(제 35 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026 년 3 월 18 일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | SK 주식회사 |
|---|---|
| 대 표 이 사 : | 최 태 원, 장 용 호 |
| 본 점 소 재 지 : | 서울특별시 종로구 종로 26 |
|  | (전 화) 02-2121-5114 |
|  | (홈페이지) https://sk.co.kr |
| 작 성 책 임 자 : | (직 책) 재무전략담당 (성 명) 권 병 돈 |
|  | (전 화) 02-2121-5114 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

* '주요 종속회사' 판단 기준은 공시서류작성기준일 현재 아래의 어느 하나에 해당하는 경우 해당

(1) 최근사업연도말 자산총액이 지배회사 자산총액의 10% 이상인 종속회사

(2) 최근사업연도말 자산총액이 750억원 이상인 종속회사** 해외법인의 경우 비상장으로 분류*** 기초는 2025년 1월 1일 기준이며, 기말은 2025년 12월 31일 기준임

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
*** 중국 창저우 공장(법인명 : Beijing BESK Technology Co., Ltd.)과 중국 후이저우 공장(법인명 : Huizhou EVE United Energy Co., Ltd) 경우 당사의 실질적 생산 거점이지만, 회계상 공동기업으로 분류하고 있어 상기 생산능력에서 제외하였습니다.

② 최대생산능력의 산출 상세

▶ 기말 최대 생산능력(GWh/년)을 기준으로 하고 있습니다.

| (단위 : 천 Cell) |
|---|

| 사업부문 | 품목 | 사업소 | 제 5 기 (2025년) | 제 5 기 (2025년) | 제 4 기 (2024년) | 제 4 기 (2024년) | 제 3 기 (2023년) | 제 3 기 (2023년) |
|---|---|---|---|---|---|---|---|---|
| 배터리사업 | 중대형 전지 | 국내 및 해외 | 생산실적 | 평균가동률 | 생산실적 | 평균가동률 | 생산실적 | 평균가동률 |
| 배터리사업 | 중대형 전지 | 국내 및 해외 | 168,230 | 48.7% | 121,488 | 43.8% | 220,851 | 87.7% |

* 상기 산출액은 본사 및 연결대상 법인 기준으로 산출되었으며, 연결대상 법인은 SK Battery America, Inc. / SK Battery Manufacturing Kft. / SK On Hungary Kft. / SK On Jiangsu Co., Ltd. / BlueOval SK 입니다.

** 가동률 산정 방식 변경에 따라 기존 가동률을 소급 적용하였습니다.(가동률 = 부하시간 ÷ 조업시간)

[산출 근거]

| 기 준 | 정 의 |
|---|---|
| 조업 시간 | 총시간 (24시간, 365일) - 비조업 (공장 휴무, 계절 휴가 등) |
| 부하 시간 | 조업시간 - 계획정지시간 (생산대기, J/C, 자재부족, 설비 개조에 따른 정지 등) |

(2) 기유 및 윤활유사업 가. 생산능력 및 생산능력의 산출 근거

① 생산능력

| (단위: 배럴) |
|---|

| 품 목 | 사업소 | 제 17 기(2025년) | 제 16 기(2024년) | 제 15 기(2023년) |
|---|---|---|---|---|
| 기유 | 울산CLX 및 해외 | 24,645,500 | 23,591,300 | 24,881,710 |
| 윤활유 | 울산CLX 및 해외 | 1,616,200 | 2,117,000 | 2,182,700 |

| ※ 생산능력 = 일 최대 생산능력 × 정기보수 기간을 제외한 가동가능일수 |
|---|

② 생산능력의 산출 방법 및 근거- 최대 생산(처리)능력

| 구 분 | 공 정 명 | 최대생산능력 | 비고 |
|---|---|---|---|
| 기유 | 기유 공정 | 80,300 | 배럴/일 |
| 윤활유 | 윤활유 공정 | 6,700 | 배럴/일 |

- 가동일수 및 가동시간

| 구 분 | 일 가동시간 | 월평균가동일수 | 누적 가동가능일수 | 누적 가동가능시간 |
|---|---|---|---|---|
| 기유 | 24.0 | 25.6 | 306.9 | 7,366 |
| 윤활유 | 8.0 | 20.1 | 241.2 | 1,930 |

| ※ 일 가동시간 : 가동일 기준 |
|---|
| ※ 가동일수 : 정기보수 및 기타 사유로 인한 Shut Down을 제외한 가동일수 |

③ 생산 능력 산출방법

| (단위: 일, 배럴) |
|---|

| 구 분 | 일 최대 생산능력① | 누적 가동가능일수② | 생산능력① ×② |
|---|---|---|---|
| 기유 | 80,300 | 306.9 | 24,645,500 |
| 윤활유 | 6,700 | 241.2 | 1,616,200 |

나. 당해년도 생산실적

① 생산실적

| (단위: 배럴) |
|---|

| 품 목 | 사업소 | 제 17 기(2025년) | 제 16 기(2024년) | 제 15 기(2023년) |
|---|---|---|---|---|
| 품 목 | 사업소 | 수량 | 수량 | 수량 |
| 기유 | 울산CLX 및 해외 | 13,215,501 | 13,731,684 | 17,310,873 |
| 윤활유 | 울산CLX 및 해외 | 1,095,984 | 1,186,046 | 1,201,135 |
| 소 계 | 소 계 | 14,311,485 | 14,917,730 | 18,512,008 |

② 당해 누적 가동률

| 구 분 | 누적 가동가능시간 ① | 누적 실제가동시간 ② | 평균가동률② ÷① |
|---|---|---|---|
| 기유 | 7,366 | 7,244 | 98% |
| 윤활유 | 1,930 | 1,930 | 100% |

| ※ 실제가동시간 = 일 가동시간 × 실제가동일수 |
|---|

[SK에너지㈜]

가. 생산능력 및 생산능력의 산출근거 (1) 최대생산능력

| (단위 : 천배럴) |
|---|

| 사업부문 | 품목 | 사업소 | 2025년 연간 | 2024년 연간 | 2023년 연간 |
|---|---|---|---|---|---|
| 석유사업 | 석유류 | 울산CLX | 306,600 | 306,600 | 306,600 |

(2) 최대생산능력의 산출 상세① 공정별 생산능력

| (단위 : 천배럴/일) |
|---|

| 구 분 | 분 류 | 공정명 주1) | 생산능력 주2) |
|---|---|---|---|
| 울산 CLX | 상압증류설비 | No.1 CDU | 60 |
| 울산 CLX | 상압증류설비 | No.2 CDU | 110 |
| 울산 CLX | 상압증류설비 | No.3 CDU | 170 |
| 울산 CLX | 상압증류설비 | No.4 CDU | 240 |
| 울산 CLX | 상압증류설비 | No.5 CDU | 260 |
| 울산 CLX | 고도화설비 | HOU | 45 |
| 울산 CLX | 고도화설비 | No.1 RFCC | 68 |
| 울산 CLX | 고도화설비 | No.2 RFCC | 94.5 |
| 울산 CLX | 탈황설비 주3) | No.1 VRDS | 40 |
| 울산 CLX | 탈황설비 주3) | No.2 VRDS | 40 |
| 울산 CLX | 탈황설비 주3) | No.1 RHDS | 72 |
| 울산 CLX | 탈황설비 주3) | No.2 RHDS | 88 |

주1) 상압증류설비, 고도화설비, 탈황설비 외 기타 공정은 제외주2) 생산능력은 표준 처리량 기준으로 기재주3) 탈황설비는 상압증류설비, 고도화설비 등의 부속 공정이며, '20년 2분기부터 No.2 VRDS 신규 가동 개시 ② 생산능력 산출방법 및 가동률

| (단위 : 천배럴) |
|---|

| 사업부문 | 생산능력(일) 주1) | 4분기 누적 가동가능일수 | 4분기 누적 최대생산능력 | 4분기 누적 실제 처리량 주2) | 4분기 누적 평균 가동률 | 비고 |
|---|---|---|---|---|---|---|
| 울산 CLX | 840 | 342 | 287,330 | 240,542 | 83.7% | - |

주1) 상압증류설비 기준주2) 상압증류설비 누적 처리량 기준 나. 당해년도의 생산실적

| (단위 : 천배럴) |
|---|

| 사업 부문 | 품 목 | 사업소 | 제15기(2025년) | 제14기 (2024년) | 제13기 (2023년) |
|---|---|---|---|---|---|
| 사업 부문 | 품 목 | 사업소 | 수량 | 수량 | 수량 |
| 석유 사업 | Gasoline | 울산CLX | 59,652 | 64,964 | 60,186 |
| 석유 사업 | Naphtha | 울산CLX | 42,842 | 45,728 | 48,601 |
| 석유 사업 | Kerosene | 울산CLX | 2,587 | 3,095 | 3,557 |
| 석유 사업 | Diesel | 울산CLX | 88,891 | 91,145 | 92,829 |
| 석유 사업 | Bunker-C | 울산CLX | 15,713 | 16,937 | 18,431 |
| 석유 사업 | Asphalt | 울산CLX | 7,198 | 6,275 | 7,871 |
| 석유 사업 | LPG | 울산CLX | 4,490 | 4,698 | 3,176 |
| 석유 사업 | 항공유 | 울산CLX | 29,181 | 28,476 | 28,335 |
| 석유 사업 | 기타유 | 울산CLX | 2,053 | 1,183 | 2,415 |
| 석유 사업 | 소 계 | 소 계 | 252,607 | 262,501 | 265,401 |

[SK지오센트릭㈜]

가. 생산능력 및 생산능력의 산출근거 (1) 생산능력 (누적)

| (단위 : 천톤) |
|---|

| 사업부문 | 품 목 | 사업소 | 제15기 (2025년) | 제14기 (2024년) | 제13기 (2023년) |
|---|---|---|---|---|---|
| 기초유화사업 | 화학제품 | 울산Complex | 5,981 | 6,004 | 6,077 |
| 화학소재사업 | 화학제품 | 울산Complex 등 | 1,042 | 1,031 | 953 |

| (*) 생산능력은 연 최대생산능력의 Gross 생산 물량 (정기보수 반영한 가동가능일수 기준) |
|---|
| (**) 공정 간 생산투입관계를 미반영한 각 개별공정 최대생산능력 기준이며, 화학소재사업의 경우 공정 운전 특성에 따라 일부제품의 생산능력 미반영됨 |
| (***) 위의 생산능력은 주요종속회사 기준으로 작성함 |

(2) 생산능력의 산출근거 ① 산출기준: 각 개별공정의 최대생산능력

| 구 분 | 공 정 명 | 최대생산능력 | 비 고 |
|---|---|---|---|
| 기초유화 사업 | 에틸렌 | 660,000 | 톤/년 |
| 기초유화 사업 | 프로필렌 | 380,000 | 톤/년 |
| 기초유화 사업 | 부타디엔 | 130,000 | 톤/년 |
| 기초유화 사업 | MTBE | 178,000 | 톤/년 |
| 기초유화 사업 | 부텐-1 | 44,000 | 톤/년 |
| 기초유화 사업 | BTX | 3,303,000 | 톤/년 |
| 기초유화 사업 | 파라자일렌 | 1,330,000 | 톤/년 |
| 기초유화 사업 | 올소자일렌 | 200,000 | 톤/년 |
| 화학소재 사업 | PE | 413,000 | 톤/년 |
| 화학소재 사업 | PP | 432,000 | 톤/년 |
| 화학소재 사업 | EPDM | 50,000 | 톤/년 |
| 화학소재 사업 | EAA | 55,000 | 톤/년 |
| 화학소재 사업 | EVA/EA/Terpolymer | 92,000 | 톤/년 |
| 화학소재 사업 | Ionomer | 5,000 | 톤/년 |
| 화학소재 사업 | MAH-G | 19,000 | 톤/년 |

② 산출방법 (누적)

| 구 분 | 최대생산능력 (톤/일) A | 제15기 가동가능일수(일) B | 제15기 생산능력(천톤) A ×B / 1,000 | 비고 |
|---|---|---|---|---|
| 기초유화사업 | 17,055 | 350.7 | 5,981 | 최대생산능력 |
| 화학소재사업 | 2,921 | 356.8 | 1,042 | 최대생산능력 |

| * 생산능력 = 최대생산능력 × 가동가능일수(정기보수 기간 일수 제외) |
|---|

③ 평균가동시간 (누적)

| 사업부문 | 일평균가동시간 (시간) | 월평균가동일수 (일) | 누적가동일수 (일) | 누적가동시간 (시간) |
|---|---|---|---|---|
| 기초유화사업 | 22.7 | 28.8 | 345.9 | 8,302 |
| 화학소재사업 | 20.8 | 26.4 | 317.1 | 7,611 |

| * 가동일수: 가동가능일수 중 임시보수 및 기타 사유로 인한 Shut down 발생기간을 제외한 실 가동일수 |
|---|

나. 생산실적 및 가동률

(1) 생산실적 (누적)

| (단위 : 천톤) |
|---|

| 사업부문 | 품목 | 사업소 | 제15기(2025년) | 제14기(2024년) | 제13기(2023년) |
|---|---|---|---|---|---|
| 사업부문 | 품목 | 사업소 | 수량 | 수량 | 수량 |
| 기초유화사업 | Ethylene | 울산CLX 등 | 667 | 634 | 566 |
| 기초유화사업 | 기타(BTX 등) | 울산CLX 등 | 2,983 | 3,229 | 3,285 |
| 기초유화사업 | 소계 | 소계 | 3,650 | 3,863 | 3,851 |
| 화학소재사업 | Polymer(PE/PP) | 울산CLX 등 | 791 | 566 | 632 |
| 화학소재사업 | 기타(EPDM 등) | 울산CLX 등 | 397 | 382 | 434 |
| 화학소재사업 | 소계 | 소계 | 1,188 | 948 | 1,066 |
| 합계 | 합계 | 합계 | 4,838 | 4,811 | 4,917 |

(2) 당기 가동률 (누적)

| 사업부문 | 가동가능시간 | 실제가동시간 | 평균가동률 |
|---|---|---|---|
| 기초유화사업 | 8,416 | 8,302 | 98.64% |
| 화학소재사업 | 8,564 | 7,611 | 88.87% |

[SK인천석유화학㈜] 가. 생산능력 및 생산능력의 산출근거 (1) 생산능력

| (단위: 석유 천배럴, 석유화학 톤) |
|---|

| 품목 | 제13기(2025년) | 제12기(2024년) | 제11기(2023년) |
|---|---|---|---|
| 석유 | 136,875 | 137,250 | 136,875 |
| 석유화학 | 1,467,300 | 1,471,320 | 1,467,300 |

(2) 생산능력의 및 생산능력 산출 근거① 최대생산능력기준

| (단위 : 천배럴/일) |
|---|

| 품목 | 공정명 | 표준생산능력 |
|---|---|---|
| 석유 | 제1상압증류시설 | 75 |
| 석유 | 제2상압증류시설 | 200 |
| 석유 | 제1초경질원유처리시설 | 100 |
| 합 계 | 합 계 | 375 |

| (단위 : 톤/일) |
|---|

| 품목 | 공정명 | 표준생산능력 |
|---|---|---|
| 석유화학 | PX공정 | 4,020 |
| 합 계 | 합 계 | 4,020 |

② 산출방법

| (단위 : 석유 천배럴, 석유화학 톤) |
|---|

| 품목 | 표준생산능력(일) | 당기 누적가동가능일수 | 당기 누적생산능력 | 비고 |
|---|---|---|---|---|
| 석유 | 375 | 365 | 136,875 | - |
| 석유화학 | 4,020 | 365 | 1,467,300 | PX제품 일 생산량 기준 |

③ 당해 평균 가동시간

| 품목 | 일 가동시간 | 월평균가동일수 | 당기 누적가동일수 | 당기 누적가동시간 |
|---|---|---|---|---|
| 석유 | 24 | 30 | 365 | 8,760 |
| 석유화학 | 24 | 30 | 365 | 8,760 |

※ 가동일수: 가동가능일수 중 임시 보수 및 기타 사유로 shut down 발생 기간을 제외한 실가동일수

나. 당해 사업연도의 생산실적 및 가동률 (1) 생산실적

| (단위 : 천배럴) |
|---|

| 품 목 | 제13기(2025년) | 제12기(2024년) | 제11기(2023년) |
|---|---|---|---|
| 품 목 | 누적 수량 | 누적 수량 | 누적 수량 |
| 무연휘발유 | 6,875 | 6,362 | 5,001 |
| 등유 | 401 | 199 | 275 |
| 경유 | 15,746 | 15,935 | 15,199 |
| 항공유 | 12,701 | 13,923 | 13,688 |
| B-C | 12,378 | 10,665 | 9,944 |
| 나프타 | 11,736 | 15,230 | 16,585 |
| PX | 7,920 | 9,370 | 9,855 |
| 기타 | 7,562 | 9,469 | 8,206 |
| 합 계 | 75,319 | 81,153 | 78,753 |

(2) 가동률

| 품목 | 당기 누적가동가능시간 | 당기 누적실제가동시간* | 당기 누적평균가동률**(%) |
|---|---|---|---|
| 석유 | 8,760 | 5,570 | 63.58% |
| 석유화학 | 8,760 | 6,524 | 74.47% |

* 실제가동가능시간 : (제품생산량 ÷표준생산능력) x (가동가능시간)

** 평균가동률 : 실제가동시간 ÷가동가능시간 (%) (표준생산능력 기준)

[SK아이이테크놀로지㈜]

(1) 생산능력

| (단위: 억㎡/년) |
|---|

| 사업부문 | 품목 | 사업소 | 제7기 (2025년) | 제6기 (2024년) | 제5기 (2023년) |
|---|---|---|---|---|---|
| LiBS | 분리막 | 한국, 중국, 폴란드 | 14.0 | 15.3 | 15.3 |

| (주1) | 상기 생산능력은 기말 기준이며, 양산 설비가 정상화 단계에 도달할 시 생산 능력(Capacity) 입니다. |
|---|---|
| (주2) | 글로벌 사업 역량 강화를 위한 경영상 선택과 집중의 일환으로 (주)에어레인을 상대로 2025년 3분기 중 청주공장을 매각하였으며, 2025년 4분기 중 증평공장의 일부 생산라인을 대상으로 인허가 폐쇄를 진행 하였습니다. |

(2) 산출근거

- 각 설비의 최대 생산능력을 기준으로 산정하였습니다.(3) 생산 실적 및 가동률

- 2차 전지 소재사업의 특성 상 기술, 정보 유출 등의 우려를 감안하여 상세 내용 기재를 생략합니다.

[SK이노베이션 E&S CIC]

(1) 전력 및 집단에너지사업

가. 생산능력 및 생산능력의 산출 근거

① 생산능력

|  |  |  | (단위 : GWh, 천Gcal) |
|---|---|---|---|

| 사업부문 | 품목 | 사업소 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|---|---|
| 전력부문 | 전력 | 광양발전소 | 9,741 | 9,768 | 9,741 |
| 전력부문 | 전력 | 파주발전소 | 15,969 | 16,013 | 15,969 |
| 전력부문 | 전력 | 강동연료전지 | 160 | 160 | 160 |
| 전력부문 | 전력 | 하남발전소 | 3,494 | 3,504 | 3,494 |
| 전력부문 | 전력 | 위례발전소 | 3,946 | 3,956 | 3,946 |
| 전력부문 | 전력 | 여주발전소 | 9,594 | 9,620 | 8,017 |
| 전력부문 | 전력 | 엔솔브 (舊 부산정관에너지) | 879 | 881 | 879 |
| 전력부문 | 열 | 강동연료전지 | 132 | 148 | 144 |
| 전력부문 | 열 | 하남발전소 | 3,485 | 3,494 | 3,500 |
| 전력부문 | 열 | 위례발전소 | 3,242 | 3,251 | 3,242 |
| 전력부문 | 열 | 엔솔브 (舊 부산정관에너지) | 1,290 | 1,293 | 1,290 |

② 생산능력의 산출근거

1) 산출기준

- 광양, 파주, 하남, 위례발전소, 부산정관에너지 : 이용률 100%, 설계기준, ISO condition(*), 복합싸이클 운전시 Base Load에서 송전단 출력 기준 (*) 대기온도 15℃, 대기압력 1,013mbar, 상대습도 60% - 강동연료전지 : 이용률 92%, 설계기준, 대기온도 12.9℃, 대기압력 760mmHg, 상대습도 62.7%2) 산출방법

- 광양발전소(전력) : 1,112MW (GT 4대+ST 2대 용량) * 24시간 * 역일

- 파주발전소(전력) : 911.48MW (GT 2대+ST 1대 용량) * 24시간 * 역일 * 2기- 하남발전소(전력) : 398.9MW * 24시간 * 역일

- 하남발전소(열) : 397.8Gcal/h * 24시간 * 역일- 위례발전소(전력) : 450.4MW * 24시간 * 역일- 위례발전소(열) : 370.09Gcal/h * 24시간 * 역일- 강동연료전지(전력) : 19.8MW (440kW * 45기) * 24시간 * 역일 * 92%- 강동연료전지(열) : 16.42Gcal/h * 24시간 * 역일 * 92%- 엔솔브 (舊 부산정관에너지)(전력) : 100.3MW (GT 2대+ST 2대 용량) * 24시간 * 역일- 엔솔브 (舊 부산정관에너지)(열) : 147.24Gcal/h * 24시간 * 역일

- 여주발전소(전력): 1,095.2MW (GT 2대+ST 1대 용량) * 24시간 * 역일

나. 생산실적 및 가동률 ① 생산실적

| (기준일 : | 2025년 12월 31일) |  | (단위 : GWh) |
|---|---|---|---|

| 사업부문 | 품목 | 사업소 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|---|---|
| 전력부문 | 전력 | 광양발전소 | 5,735 | 6,235 | 5,741 |
| 전력부문 | 전력 | 파주발전소 | 10,817 | 11,572 | 10,899 |
| 전력부문 | 전력 | 강동연료전지 | 123 | 151 | 158 |
| 전력부문 | 전력 | 하남발전소 | 1,681 | 1,640 | 1,671 |
| 전력부문 | 전력 | 위례발전소 | 2,745 | 3,060 | 2,288 |
| 전력부문 | 전력 | 여주발전소(*) | 6,222 | 5,931 | 4,132 |
| 전력부문 | 전력 | 엔솔브 (舊 부산정관에너지) | 101 | 97 | 94 |

② 당해 사업연도의 가동률

| (기준일 : | 2025년 12월 31일) |  | (단위 : 시간) |
|---|---|---|---|

| 사업부문 | 사업소 | 가동가능시간 | 실제가동시간 | 평균가동률 |
|---|---|---|---|---|
| 전력부문 | 광양발전소 | 8,760 | 7,237 | 82.61% |
| 전력부문 | 파주발전소 | 8,760 | 8,758 | 99.98% |
| 전력부문 | 강동연료전지 | 8,760 | 8,750 | 99.89% |
| 전력부문 | 하남발전소 | 8,760 | 6,713 | 76.63% |
| 전력부문 | 위례발전소 | 8,760 | 8,263 | 94.33% |
| 전력부문 | 여주발전소 | 8,760 | 7,864 | 89.77% |
| 전력부문 | 엔솔브 (舊 부산정관에너지) | 8,760 | 3,661 | 41.79% |

※ 평균가동률 = (당기실제가동시간 ÷당기가동가능시간) ×100※ 당기가동가능시간 : 24시간 × 역일(또는 상업운전일)

(2) 도시가스 사업

가. 생산설비에 관한 사항 도시가스 부문은 생산을 통한 도시가스 공급이 아닌 전량 한국가스공사로부터 매입하여 배관을 통해 공급하는 판매구조를 가지고 있어 별도의 생산시설이 없습니다. 당기말 현재 도시가스사업과 관련된 유형자산의 순장부가액은 연결 기준 1조 5,619억원 입니다.

3-3 생산설비의 현황 등 (1) 주요 사업장의 현황

| 사업구분 | 회사 | 구분 | 소재지 |
|---|---|---|---|
| 에너지/화학 사업 | SK에너지㈜ | 본사 | 서울특별시 종로구 |
| 에너지/화학 사업 | SK에너지㈜ | 생산공장 | 울산광역시 남구 |
| 에너지/화학 사업 | SK에너지㈜ | 저유시설 등 | 서울특별시 등 |
| 에너지/화학 사업 | 내트럭㈜ | 주유소 등 | 서울특별시 등 |
| 에너지/화학 사업 | SK인천석유화학㈜ | 본사 | 인천광역시 서구 |
| 에너지/화학 사업 | SK Energy International Pte. Ltd. | 해외법인 | 싱가포르 |
| 에너지/화학 사업 | SK Energy Europe, Ltd. | 해외법인 | 영국 런던 |
| 에너지/화학 사업 | SK Energy Americas, Inc. | 해외법인 | 미국 휴스턴 |
| 에너지/화학 사업 | SK지오센트릭㈜ | 본사 | 서울특별시 종로구 |
| 에너지/화학 사업 | SK지오센트릭㈜ | 생산공장 | 울산광역시 남구 |
| 에너지/화학 사업 | SK Geo Centric Singapore Pte. Ltd. | 해외법인 | 싱가폴 |
| 에너지/화학 사업 | SK Global Chemical International Trading(Shanghai) Co., Ltd. | 해외법인 | 중국 상해 |
| 에너지/화학 사업 | SK Geo Centric (Beijing) Holding Co., Ltd. | 해외법인 | 중국 북경 |
| 에너지/화학 사업 | Sino-Korea Green New Material（JiangSu）Ltd. | 해외법인 | 중국 장쑤성 |
| 에너지/화학 사업 | SK Geo Centric China, Ltd. | 해외법인 | 홍콩 |
| 에너지/화학 사업 | SK GC Americas Inc. | 해외법인 | 미국 |
| 에너지/화학 사업 | SK Enmove Japan Co., Ltd. | 해외법인 | 일본 |
| 에너지/화학 사업 | SK Enmove Americas Inc. | 해외법인 | 미국 텍사스 |
| 에너지/화학 사업 | SK Enmove Europe B.V. | 해외법인 | 네덜란드 암스테르담 |
| 에너지/화학 사업 | SK Enmove (Tianjin) Co., Ltd. | 해외생산법인 | 중국 천진 |
| 에너지/화학 사업 | Ningbo SK Performance Rubber Co., Ltd.(주2) | 해외생산법인 | 중국 닝보 |
| 에너지/화학 사업 | SK Primacor Americas LLC (주2) | 해외생산법인 | 미국 |
| 에너지/화학 사업 | SK Primacor Europe, S.L.U (주2). | 해외생산법인 | 스페인 |
| 에너지/화학 사업 | SK Functional Polymer S.A.S (주2) | 해외생산법인 | 프랑스 |
| 에너지/화학 사업 | 유베이스매뉴팩처링아시아㈜ | 생산공장 | 울산광역시 |
